category,solver,problem_size,lcp_dimension,contact_count,solver_identity_schema_version,solver_manifest_index,solver_family_pivoting,solver_family_projection,solver_family_newton,solver_family_other,time_ns,contract_ok,iterations,residual,complementarity,bound_violation,solver_supports_standard,solver_supports_boxed,solver_supports_friction_index,solver_supports_problem,problem_type_standard,problem_type_boxed,problem_type_friction_index,problem_type_invalid
Standard,Dantzig,12,12,,1,1,1,0,0,0,729.68600361161862,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,Dantzig,24,24,,1,1,1,0,0,0,1940.472615122244,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,Dantzig,48,48,,1,1,1,0,0,0,8609.7377497266698,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,Dantzig,96,96,,1,1,1,0,0,0,39176.92631350649,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,Direct,2,2,,1,4,1,0,0,0,609.89876825991928,1,4,2.2204460492503131e-16,2.2204460492503131e-16,0,1,0,0,1,1,0,0,0
Standard,Direct,3,3,,1,4,1,0,0,0,1425.9680030670763,1,8,4.4408920985006262e-16,4.4408920985006262e-16,0,1,0,0,1,1,0,0,0
Standard,FischerBurmeisterNewton,12,12,,1,16,0,0,1,0,834.26538012724791,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,0,0,1,1,0,0,0
Standard,FischerBurmeisterNewton,24,24,,1,16,0,0,1,0,2217.4388338463264,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,0,0,1,1,0,0,0
Standard,FischerBurmeisterNewton,48,48,,1,16,0,0,1,0,9255.6483198808946,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,0,0,1,1,0,0,0
Standard,FischerBurmeisterNewton,96,96,,1,16,0,0,1,0,40870.809128889428,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,0,0,1,1,0,0,0
Standard,InteriorPoint,12,12,,1,18,0,0,0,1,801.24494993569158,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,0,0,1,1,0,0,0
Standard,InteriorPoint,24,24,,1,18,0,0,0,1,2263.1706444401975,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,0,0,1,1,0,0,0
Standard,InteriorPoint,48,48,,1,18,0,0,0,1,9266.4796649313048,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,0,0,1,1,0,0,0
Standard,InteriorPoint,96,96,,1,18,0,0,0,1,41381.488828627793,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,0,0,1,1,0,0,0
Standard,Jacobi,12,12,,1,7,0,1,0,0,843.51607490619142,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,Jacobi,24,24,,1,7,0,1,0,0,2261.6589206874255,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,Jacobi,48,48,,1,7,0,1,0,0,9516.2832055844592,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,Jacobi,96,96,,1,7,0,1,0,0,42738.178062067716,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,Lemke,12,12,,1,2,1,0,0,0,857.41316224158447,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,0,0,1,1,0,0,0
Standard,Lemke,24,24,,1,2,1,0,0,0,2258.4103503256106,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,0,0,1,1,0,0,0
Standard,Lemke,48,48,,1,2,1,0,0,0,9408.6627965536445,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,0,0,1,1,0,0,0
Standard,Lemke,96,96,,1,2,1,0,0,0,43051.130879217337,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,0,0,1,1,0,0,0
Standard,MPRGP,12,12,,1,19,0,0,0,1,878.32827736706963,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,0,0,1,1,0,0,0
Standard,MPRGP,24,24,,1,19,0,0,0,1,2901.8168284510039,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,0,0,1,1,0,0,0
Standard,MPRGP,48,48,,1,19,0,0,0,1,12817.390178493679,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,0,0,1,1,0,0,0
Standard,MPRGP,96,96,,1,19,0,0,0,1,51321.383082761611,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,0,0,1,1,0,0,0
Standard,MinimumMapNewton,12,12,,1,15,0,0,1,0,820.83386652841364,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,0,0,1,1,0,0,0
Standard,MinimumMapNewton,24,24,,1,15,0,0,1,0,2253.7397749535653,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,0,0,1,1,0,0,0
Standard,MinimumMapNewton,48,48,,1,15,0,0,1,0,10124.982925690654,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,0,0,1,1,0,0,0
Standard,MinimumMapNewton,96,96,,1,15,0,0,1,0,45911.26718729968,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,0,0,1,1,0,0,0
Standard,NNCG,12,12,,1,11,0,1,0,0,828.92263777499068,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,NNCG,24,24,,1,11,0,1,0,0,2508.2153442191839,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,NNCG,48,48,,1,11,0,1,0,0,9960.3627119586581,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,NNCG,96,96,,1,11,0,1,0,0,43525.140824155096,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,PenalizedFischerBurmeisterNewton,12,12,,1,17,0,0,1,0,807.54172041510139,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,0,0,1,1,0,0,0
Standard,PenalizedFischerBurmeisterNewton,24,24,,1,17,0,0,1,0,2256.534601884463,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,0,0,1,1,0,0,0
Standard,PenalizedFischerBurmeisterNewton,48,48,,1,17,0,0,1,0,9158.8804847690371,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,0,0,1,1,0,0,0
Standard,PenalizedFischerBurmeisterNewton,96,96,,1,17,0,0,1,0,40747.983212680898,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,0,0,1,1,0,0,0
Standard,Pgs,12,12,,1,5,0,1,0,0,1074.7387332208889,1,7,7.8354249541945364e-06,7.8354249541945364e-06,0,1,1,1,1,1,0,0,0
Standard,Pgs,24,24,,1,5,0,1,0,0,2726.0027715380911,1,7,0.00011082400373396695,0.00011082400373396695,0,1,1,1,1,1,0,0,0
Standard,Pgs,48,48,,1,5,0,1,0,0,8267.1537658888137,1,7,5.2575348725270032e-05,5.2575348725270032e-05,0,1,1,1,1,1,0,0,0
Standard,Pgs,96,96,,1,5,0,1,0,0,32513.065317864493,1,7,0.00027229451075072575,0.00027229451075072575,0,1,1,1,1,1,0,0,0
Standard,RedBlackGaussSeidel,12,12,,1,8,0,1,0,0,847.93431343561247,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,RedBlackGaussSeidel,24,24,,1,8,0,1,0,0,2284.2424517659674,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,RedBlackGaussSeidel,48,48,,1,8,0,1,0,0,9673.3499853357953,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,RedBlackGaussSeidel,96,96,,1,8,0,1,0,0,61658.783770531925,1,7,0.037677578297760306,0.037677578297760306,0,1,1,1,1,1,0,0,0
Standard,Sap,12,12,,1,23,0,0,0,1,816.67972651220566,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,Sap,24,24,,1,23,0,0,0,1,2398.1695136622529,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,Sap,48,48,,1,23,0,0,0,1,9716.7735422883616,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,Sap,96,96,,1,23,0,0,0,1,42259.251375038111,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,ShockPropagation,12,12,,1,20,0,0,0,1,866.95010352690963,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,ShockPropagation,24,24,,1,20,0,0,0,1,2330.0982887245837,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,ShockPropagation,48,48,,1,20,0,0,0,1,9746.0375458408871,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,ShockPropagation,96,96,,1,20,0,0,0,1,43399.786385859843,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,SubspaceMinimization,12,12,,1,12,0,1,0,0,826.25647396105444,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,SubspaceMinimization,24,24,,1,12,0,1,0,0,2234.7062422585554,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,SubspaceMinimization,48,48,,1,12,0,1,0,0,9364.9723518851461,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,SubspaceMinimization,96,96,,1,12,0,1,0,0,42163.942299634902,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,SymmetricPsor,12,12,,1,6,0,1,0,0,815.23689127851708,1,0,1.4210854715202004e-14,1.4210854715202004e-14,0,1,1,1,1,1,0,0,0
Standard,SymmetricPsor,24,24,,1,6,0,1,0,0,2209.3981322130749,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,1,0,0,0
Standard,SymmetricPsor,48,48,,1,6,0,1,0,0,9819.8280252946151,1,0,2.8421709430404007e-14,2.8421709430404007e-14,0,1,1,1,1,1,0,0,0
Standard,SymmetricPsor,96,96,,1,6,0,1,0,0,44472.491789109794,1,0,1.1368683772161603e-13,1.1368683772161603e-13,0,1,1,1,1,1,0,0,0
Standard,Tgs,12,12,,1,14,0,1,0,0,1070.2524424079927,1,7,7.8354249559708933e-06,7.8354249559708933e-06,0,1,1,1,1,1,0,0,0
Standard,Tgs,24,24,,1,14,0,1,0,0,2793.0815705200557,1,7,0.00011082400374107237,0.00011082400374107237,0,1,1,1,1,1,0,0,0
Standard,Tgs,48,48,,1,14,0,1,0,0,8468.0194133189598,1,7,5.257534870395375e-05,5.257534870395375e-05,0,1,1,1,1,1,0,0,0
Standard,Tgs,96,96,,1,14,0,1,0,0,30694.810937008864,1,7,0.00027229451073651489,0.00027229451073651489,0,1,1,1,1,1,0,0,0
Boxed,Admm,12,12,,1,22,0,0,0,1,1131.3314004230576,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,Admm,24,24,,1,22,0,0,0,1,3798.9358038847827,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,Admm,48,48,,1,22,0,0,0,1,12418.83308282259,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,Apgd,12,12,,1,13,0,1,0,0,1136.6839324012437,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,Apgd,24,24,,1,13,0,1,0,0,3135.5431739462551,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,Apgd,48,48,,1,13,0,1,0,0,11657.793588933282,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,BGS,12,12,,1,10,0,1,0,0,1351.0702112549413,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,BGS,24,24,,1,10,0,1,0,0,3174.072982088092,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,BGS,48,48,,1,10,0,1,0,0,12134.206585974198,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,BlockedJacobi,12,12,,1,9,0,1,0,0,1134.2861123147322,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,BlockedJacobi,24,24,,1,9,0,1,0,0,3265.2541824195559,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,BlockedJacobi,48,48,,1,9,0,1,0,0,12722.943100473607,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,BoxedSemiSmoothNewton,12,12,,1,24,0,0,1,0,1134.8612404369405,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,BoxedSemiSmoothNewton,24,24,,1,24,0,0,1,0,3224.7196848528215,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,BoxedSemiSmoothNewton,48,48,,1,24,0,0,1,0,12454.451379433771,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,Dantzig,12,12,,1,1,1,0,0,0,1122.6823352037259,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,Dantzig,24,24,,1,1,1,0,0,0,2805.6270762576064,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,Dantzig,48,48,,1,1,1,0,0,0,11353.809347112669,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,Jacobi,12,12,,1,7,0,1,0,0,1128.0550758111544,1,5,0.0011865216874502593,0.0011865216874502593,0,1,1,1,1,0,1,0,0
Boxed,Jacobi,24,24,,1,7,0,1,0,0,2809.7260933005059,1,6,0.0011059393609418322,0.0011059393609418322,0,1,1,1,1,0,1,0,0
Boxed,Jacobi,48,48,,1,7,0,1,0,0,10213.943045269809,1,9,0.0077614694624585923,0.0077614694624585923,0,1,1,1,1,0,1,0,0
Boxed,NNCG,12,12,,1,11,0,1,0,0,1189.1285291501881,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,NNCG,24,24,,1,11,0,1,0,0,3058.223657898754,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,NNCG,48,48,,1,11,0,1,0,0,12278.835321553681,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,Pgs,12,12,,1,5,0,1,0,0,922.84816373775641,1,6,1.3396582509983546e-08,1.3396582509983546e-08,0,1,1,1,1,0,1,0,0
Boxed,Pgs,24,24,,1,5,0,1,0,0,2333.8499670367064,1,6,1.4804876293794678e-06,1.4804876293794678e-06,0,1,1,1,1,0,1,0,0
Boxed,Pgs,48,48,,1,5,0,1,0,0,7969.598888727076,1,7,1.6097986055285674e-06,1.6097986055285674e-06,0,1,1,1,1,0,1,0,0
Boxed,RedBlackGaussSeidel,12,12,,1,8,0,1,0,0,1079.1756651308685,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,RedBlackGaussSeidel,24,24,,1,8,0,1,0,0,2934.9781102719053,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,RedBlackGaussSeidel,48,48,,1,8,0,1,0,0,11977.425158964996,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,Sap,12,12,,1,23,0,0,0,1,1156.204931307421,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,Sap,24,24,,1,23,0,0,0,1,3397.8907128580013,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,Sap,48,48,,1,23,0,0,0,1,18205.252674167376,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,ShockPropagation,12,12,,1,20,0,0,0,1,1229.5518199313274,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,ShockPropagation,24,24,,1,20,0,0,0,1,3506.6529319624728,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,ShockPropagation,48,48,,1,20,0,0,0,1,13836.86179998801,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,SubspaceMinimization,12,12,,1,12,0,1,0,0,1116.3498249723787,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,SubspaceMinimization,24,24,,1,12,0,1,0,0,3152.1436095818854,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,SubspaceMinimization,48,48,,1,12,0,1,0,0,12592.120513393293,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,SymmetricPsor,12,12,,1,6,0,1,0,0,1142.3297285213557,1,0,8.8817841970012523e-16,8.8817841970012523e-16,0,1,1,1,1,0,1,0,0
Boxed,SymmetricPsor,24,24,,1,6,0,1,0,0,3087.6362143432812,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,1,0,0
Boxed,SymmetricPsor,48,48,,1,6,0,1,0,0,12175.931147144147,1,0,1.0658141036401503e-14,1.0658141036401503e-14,0,1,1,1,1,0,1,0,0
Boxed,Tgs,12,12,,1,14,0,1,0,0,982.90442938727097,1,6,1.3396581621805126e-08,1.3396581621805126e-08,0,1,1,1,1,0,1,0,0
Boxed,Tgs,24,24,,1,14,0,1,0,0,2254.7163676896589,1,6,1.4804876329321814e-06,1.4804876329321814e-06,0,1,1,1,1,0,1,0,0
Boxed,Tgs,48,48,,1,14,0,1,0,0,8066.282076619128,1,7,1.609798609081281e-06,1.609798609081281e-06,0,1,1,1,1,0,1,0,0
FrictionIndex,Admm,4,12,4,1,22,0,0,0,1,1046.5264983527525,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,Admm,16,48,16,1,22,0,0,0,1,11181.043220689704,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,Admm,64,192,64,1,22,0,0,0,1,285489.09816191852,1,5,5.9277175523675396e-07,5.9277175523675396e-07,0,1,1,1,1,0,0,1,0
FrictionIndex,Apgd,4,12,4,1,13,0,1,0,0,1086.0766337169907,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,Apgd,16,48,16,1,13,0,1,0,0,12336.949687505252,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,Apgd,64,192,64,1,13,0,1,0,0,241335.45314109264,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,BGS,4,12,4,1,10,0,1,0,0,1170.9379642968966,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,BGS,16,48,16,1,10,0,1,0,0,12237.581628586613,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,BGS,64,192,64,1,10,0,1,0,0,244400.81229774115,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,BlockedJacobi,4,12,4,1,9,0,1,0,0,1092.8988346310389,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,BlockedJacobi,16,48,16,1,9,0,1,0,0,13108.314080958246,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,BlockedJacobi,64,192,64,1,9,0,1,0,0,286951.99830221385,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,BoxedSemiSmoothNewton,4,12,4,1,24,0,0,1,0,1160.0097364257331,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,BoxedSemiSmoothNewton,16,48,16,1,24,0,0,1,0,12449.806256395879,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,BoxedSemiSmoothNewton,64,192,64,1,24,0,0,1,0,251214.27975766832,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,Dantzig,4,12,4,1,1,1,0,0,0,1178.9171624010437,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,Dantzig,16,48,16,1,1,1,0,0,0,10526.43450599369,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,Dantzig,64,192,64,1,1,1,0,0,0,228603.64482646564,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,Jacobi,4,12,4,1,7,0,1,0,0,1051.7956137934186,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,Jacobi,16,48,16,1,7,0,1,0,0,10581.91122624683,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,Jacobi,64,192,64,1,7,0,1,0,0,221938.45858267439,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,NNCG,4,12,4,1,11,0,1,0,0,1095.261872362074,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,NNCG,16,48,16,1,11,0,1,0,0,11783.363258065629,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,NNCG,64,192,64,1,11,0,1,0,0,240686.74947442036,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,Pgs,4,12,4,1,5,0,1,0,0,1080.1292815411355,1,6,1.6398601693445869e-05,1.6398601693445869e-05,0,1,1,1,1,0,0,1,0
FrictionIndex,Pgs,16,48,16,1,5,0,1,0,0,10377.632889876484,1,7,4.0734701826750097e-05,4.0734701826750097e-05,0,1,1,1,1,0,0,1,0
FrictionIndex,Pgs,64,192,64,1,5,0,1,0,0,188333.70648927457,1,8,0.00012896163759279489,0.00012896163759279489,0,1,1,1,1,0,0,1,0
